000000000000000000000000000000,000000000000000000000000000001,models/anthill/terrrain005
000000000000000000000000000000,000000000000000000000000000001,noshader
000000000000000000000000000000,000000000000000000000000000001,models/anthill/terrrain004
000000000000000000000000000000,000000000000000000000000000001,models/anthill/terrrain003
000000000000000000000000000000,000000000000000000000000000001,models/anthill/terrrain002
000000000000000000000000000000,000000000000000000000000000001,models/anthill/terrrain001
000000000000000100110010100000,000000000000000000000000000000,textures/common-seeeker/caulk_ns
000000000000000000110000110000,000000000000000000000000000001,textures/anthill/misc_skybox
000000000000000000000000000000,000000000000000000000000000001,textures/NULL
000000000000000100000110010000,110000000000000000000000000000,textures/common-seeeker/hint
000000000000000100000010010000,110000000000000000000000000000,textures/common-seeeker/skip
000000000000001000110000100000,100000000000000000000000001000,textures/anthill/misc_lava
000000000000000100110010100000,100000000000000000000000000000,textures/common-seeeker/nodraw
000000000000000000110010110010,100000000000010000000000000000,textures/common-seeeker/playerclip_slick
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal275
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal274
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal273
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal272
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal271
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal270
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal269
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal268
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal267
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal266
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal265
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal264
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal263
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal262
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal261
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal260
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal259
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal258
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal257
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal256
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal255
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal254
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal253
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal252
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal251
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal250
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal249
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal248
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal247
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal246
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal245
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal244
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal243
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal242
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal241
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal240
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal239
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal238
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal237
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal236
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal235
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal234
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal233
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal232
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal231
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal230
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal229
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal228
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal227
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal226
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal225
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal224
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal223
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal222
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal221
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal220
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal219
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal218
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal217
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal216
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal215
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal214
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal213
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal212
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal211
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal210
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal209
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal208
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal207
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal206
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal205
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal204
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal203
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal202
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal201
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal200
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal199
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal198
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal197
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal196
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal195
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal194
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal193
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal192
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal191
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal190
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal189
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal188
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal187
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal186
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal185
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal184
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal183
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal182
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal181
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal180
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal179
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal178
000000000000000000000000000000,000000000000000000000000000001,models/anthill/crysltal177
