000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/terrrain005
000000000000000000000000000000,000000000000000000000000000001,noshader
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/terrrain004
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/terrrain003
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/terrrain002
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/terrrain001
000000000000000100110010100000,000000000000000000000000000000,textures/common-seeeker/caulk_ns
000000000000000000110000110000,000000000000000000000000000001,textures/anthill_b2a/misc_skybox
000000000000000000000000000000,000000000000000000000000000001,textures/NULL
000000000000000100000110010000,110000000000000000000000000000,textures/common-seeeker/hint
000000000000000100000010010000,110000000000000000000000000000,textures/common-seeeker/skip
000000000000001000110000100000,100000000000000000000000001000,textures/anthill_b2a/misc_lava
000000000000000100110010100000,100000000000000000000000000000,textures/common-seeeker/nodraw
000000000000000000110010110010,100000000000010000000000000000,textures/common-seeeker/playerclip_slick
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal275
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal274
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal273
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal272
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal271
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal270
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal269
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal268
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal267
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal266
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal265
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal264
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal263
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal262
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal261
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal260
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal259
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal258
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal257
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal256
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal255
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal254
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal253
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal252
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal251
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal250
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal249
000000000000000000000000000000,000000000000000000000000000001,models/anthill_b2a/crysltal248
